especie;fecha;apertura;maximo;minimo;cierre;volumen;timestamp
TO26;8/6/2020;43;43;41.52;42;625039;1591585200
TO26;9/6/2020;42;42;40.6;41.6;1985132;1591671600
TO26;10/6/2020;41.6;41.6;40.1;41;216370;1591758000
TO26;11/6/2020;41;41.8;40;41.5;923882;1591844400
TO26;12/6/2020;40.5;41;40.35;40.5;563966;1591930800
TO26;16/6/2020;41;41;39.6;39.9;14162506;1592276400
TO26;17/6/2020;39.85;41;39.8;40.25;75256576;1592362800
TO26;18/6/2020;40.1;41;39.15;40.5;18465228;1592449200
TO26;19/6/2020;40.51;43.9;40;41.5;167991328;1592535600
TO26;22/6/2020;42.01;44.1;41.5;42.2;166891312;1592794800
TO26;23/6/2020;43.4;43.99;41.2;42.1;79090880;1592881200
TO26;24/6/2020;42.6;42.6;40.31;41.3;50634436;1592967600
TO26;25/6/2020;42.09;42.09;41;41;45122444;1593054000
TO26;26/6/2020;41.8;41.8;40.35;40.7;24907988;1593140400
TO26;29/6/2020;42;42.85;40.51;41.7;81809784;1593399600
TO26;30/6/2020;42;42.8;41.7;41.7;46243808;1593486000
TO26;1/7/2020;41;42.2;41;42.18;46948384;1593572400
TO26;2/7/2020;42.18;42.3;41.6;42.1;13403376;1593658800
TO26;3/7/2020;42.25;42.6;41.7;41.9;37126220;1593745200
TO26;6/7/2020;42.5;43.26;41.75;41.95;41998616;1594004400
TO26;7/7/2020;42;42;41.4;41.5;59593908;1594090800
TO26;8/7/2020;41.51;42;41.51;41.7;11379034;1594177200
TO26;13/7/2020;41.5;42.98;41.5;41.7;18496912;1594609200
TO26;14/7/2020;42.77;42.77;41.3;41.65;3705545;1594695600
TO26;15/7/2020;41.25;41.5;40.81;41;13906527;1594782000
TO26;16/7/2020;41.89;41.89;40.07;40.25;58205840;1594868400
TO26;17/7/2020;40.25;41.4;40.25;40.85;430241408;1594954800
TO26;20/7/2020;41;42;40.7;41;31976568;1595214000
TO26;21/7/2020;41;41.5;40.7;41.25;35426092;1595300400
TO26;22/7/2020;41.84;41.84;40.85;41.2;41045092;1595386800
TO26;23/7/2020;41.8;41.8;41.14;41.5;150941088;1595473200
TO26;24/7/2020;41.5;42.5;41.35;41.84;35915736;1595559600
TO26;27/7/2020;42.65;42.65;41.4;41.86;88419376;1595818800
TO26;28/7/2020;42.4;42.4;41.51;41.95;22646112;1595905200
TO26;29/7/2020;42.1;43.5;41.7;42.8;58053604;1595991600
TO26;30/7/2020;43.4;46;42.6;43.8;100596464;1596078000
TO26;31/7/2020;43.5;44.9;43.1;43.84;67636784;1596164400
TO26;3/8/2020;43.84;44.8;43.2;44.8;83169408;1596423600
TO26;4/8/2020;45.5;46.9;44.7;44.9;83223576;1596510000
TO26;5/8/2020;45.89;45.89;44.6;44.9;65704112;1596596400
TO26;6/8/2020;45;45.5;44.66;44.66;315350528;1596682800
TO26;7/8/2020;45.26;45.26;43.4;43.5;80708616;1596769200
TO26;10/8/2020;43.55;44.3;43.5;43.7;37728332;1597028400
TO26;11/8/2020;43.7;44.49;43.7;44.09;51225404;1597114800
TO26;12/8/2020;44.98;44.98;43;43.5;44721048;1597201200
TO26;13/8/2020;43.5;43.75;43.2;43.5;25619152;1597287600
TO26;14/8/2020;43.5;44;43.16;43.2;28975448;1597374000
TO26;18/8/2020;43.5;43.79;42;42.1;21243498;1597719600
TO26;19/8/2020;42.5;43.35;42.2;43;35129764;1597806000
TO26;20/8/2020;43.82;43.82;43;43.4;18718754;1597892400
TO26;21/8/2020;43.75;43.75;43.22;43.4;15535025;1597978800
TO26;24/8/2020;43.4;44;43.05;43.2;34103768;1598238000
TO26;25/8/2020;43.9;43.9;42.75;43.15;43886816;1598324400
TO26;26/8/2020;43;43.65;42.77;42.9;16394305;1598410800
TO26;27/8/2020;43;43.1;42.1;42.2;17255358;1598497200
TO26;28/8/2020;42;43.25;42;43.1;7226296;1598583600
TO26;31/8/2020;43.49;43.49;42.9;43.4;20922532;1598842800
TO26;1/9/2020;43.9;44;43.35;44;36238212;1598929200
TO26;2/9/2020;44.2;44.9;44;44.35;37431892;1599015600
TO26;3/9/2020;45;45;44;44.24;30662488;1599102000
TO26;4/9/2020;44.3;45.9;43.51;44.3;6535393;1599188400
TO26;7/9/2020;44.99;44.99;44.06;44.5;9869689;1599447600
TO26;8/9/2020;44.75;44.98;44.45;44.6;7358658;1599534000
TO26;9/9/2020;44.9;44.97;44.44;44.7;17547260;1599620400
TO26;10/9/2020;44.99;45.65;44.7;45.63;17868036;1599706800
TO26;11/9/2020;45.98;47.57;45.97;46.95;106950928;1599793200
TO26;14/9/2020;47.5;47.5;46.8;47.3;13523574;1600052400
TO26;15/9/2020;47.7;49.29;47.01;48.75;104104232;1600138800
TO26;16/9/2020;47.9;48.74;46.01;48.25;40792868;1600225200
TO26;17/9/2020;48;48.89;47.5;48.4;20015596;1600311600
TO26;18/9/2020;49.59;50.19;48.36;50.1;96405392;1600398000
TO26;21/9/2020;50.1;52.4;49.8;51.6;208836240;1600657200
TO26;22/9/2020;51.95;52.95;51;52.1;117607712;1600743600
TO26;23/9/2020;52.3;52.3;50.21;50.25;20174254;1600830000
TO26;24/9/2020;50.22;50.89;48.5;49.88;76159024;1600916400
TO26;25/9/2020;50;50.4;49;49.74;24002774;1601002800
TO26;28/9/2020;49;50.5;49;50.11;37245608;1601262000
TO26;29/9/2020;48.75;50.95;48.75;50;63995560;1601348400
TO26;30/9/2020;48.61;50.38;48.61;49.75;64011960;1601434800
TO26;1/10/2020;49;50;49;49.9;77191328;1601521200
TO26;2/10/2020;50;50.9;49.4;49.55;13809177;1601607600
TO26;5/10/2020;49.5;50;48.64;49.35;12894368;1601866800
TO26;6/10/2020;50;50.5;48.52;50.47;104834328;1601953200
TO26;7/10/2020;51;51.9;50.5;50.98;15971503;1602039600
TO26;8/10/2020;51.4;51.8;50.95;51;10914377;1602126000
TO26;9/10/2020;51;51.78;49.49;49.8;12410634;1602212400
TO26;13/10/2020;50;50;48;48.4;24008016;1602558000
TO26;14/10/2020;48;49;47.11;48.6;36239664;1602644400
TO26;15/10/2020;41.2;41.2;38.7;39;17924320;1602730800
TO26;16/10/2020;39;39.8;37.5;39.5;29955640;1602817200
TO26;19/10/2020;39;40.4;39;39.8;9116994;1603076400
TO26;20/10/2020;40;40.2;38.3;39.8;16313633;1603162800
TO26;21/10/2020;39.5;39.5;38.02;38.5;17246770;1603249200
TO26;22/10/2020;38.35;38.46;37.5;38;52468720;1603335600
TO26;23/10/2020;38.1;38.1;37.01;37.5;7224133;1603422000
TO26;26/10/2020;37.01;37.5;36.3;36.6;6500591;1603681200
TO26;27/10/2020;36.6;37.5;36.25;36.9;5072976;1603767600
TO26;28/10/2020;36.39;36.39;35.75;36;3563947;1603854000
TO26;29/10/2020;36;36.75;36;36.75;3647332;1603940400
TO26;30/10/2020;36.75;36.89;36.3;36.3;4973043;1604026800
TO26;2/11/2020;36.3;37.3;36.3;37;5474011;1604286000
TO26;3/11/2020;38;38;36.61;36.95;1341876;1604372400
TO26;4/11/2020;36.95;36.95;36.3;36.45;2500328;1604458800
TO26;5/11/2020;36.6;36.6;36.01;36.15;4935547;1604545200
TO26;6/11/2020;36.02;36.5;36;36.05;686724;1604631600
TO26;9/11/2020;36;36.43;34.8;35.5;5659726;1604890800
TO26;10/11/2020;36;36;35.15;35.83;5217088;1604977200
TO26;11/11/2020;35.5;35.5;35.3;35.5;2107266;1605063600
TO26;12/11/2020;35.8;35.8;34.67;35.1;8423622;1605150000
TO26;13/11/2020;35.74;35.74;32.5;34.49;13502024;1605236400
TO26;16/11/2020;34.9;34.9;33.8;34.3;4598296;1605495600
TO26;17/11/2020;34.4;34.5;34;34.1;5534934;1605582000
TO26;18/11/2020;35;35;34;34.9;28255958;1605668400
TO26;19/11/2020;35.33;35.4;34.7;34.99;24101562;1605754800
TO26;20/11/2020;35.4;36;35;35.05;14914984;1605841200
TO26;24/11/2020;36;37;35.1;35.25;7909524;1606186800
TO26;25/11/2020;35.3;35.98;34.61;35.15;7219301;1606273200
TO26;26/11/2020;35.99;35.99;35.3;35.9;582811;1606359600
TO26;27/11/2020;35.3;36.1;35;35.85;2513891;1606446000
TO26;30/11/2020;36;36.28;35.27;36.25;6366224;1606705200
TO26;1/12/2020;36.4;36.5;35.58;35.8;420769;1606791600
TO26;2/12/2020;36;36.3;36;36.28;50803308;1606878000
TO26;3/12/2020;35.26;36.18;35.26;35.89;1490970;1606964400
TO26;4/12/2020;35.99;35.99;35.55;35.85;717364;1607050800
TO26;9/12/2020;34.78;35.88;34.78;35.45;1308022;1607482800
TO26;10/12/2020;35.98;35.98;35.25;35.4;1373651;1607569200
TO26;11/12/2020;34.17;36.5;34.17;35.63;4321101;1607655600
TO26;14/12/2020;36.25;36.25;35.3;35.36;738234;1607914800
TO26;15/12/2020;35.02;36.05;35.02;36;3972347;1608001200
TO26;16/12/2020;37.3;37.3;36;36.5;1741871;1608087600
TO26;17/12/2020;36.01;36.7;36;36.5;5199940;1608174000
TO26;18/12/2020;36.98;36.98;36;36.2;1371865;1608260400
TO26;21/12/2020;36.5;36.8;36.2;36.3;1323070;1608519600
TO26;22/12/2020;36.5;36.99;36.05;36.35;2778840;1608606000
TO26;23/12/2020;36.69;37;36.69;36.75;1661478;1608692400
TO26;28/12/2020;37.1;37.1;36.2;36.75;11622474;1609124400
TO26;29/12/2020;37;37;36.15;36.79;698612;1609210800
TO26;30/12/2020;37.14;37.14;36.5;37;5746881;1609297200
TO26;4/1/2021;37.51;37.51;36.51;37.48;2535475;1609729200
TO26;5/1/2021;37.45;39;37;39;13510818;1609815600
TO26;6/1/2021;40;40;38.7;39.05;4023068;1609902000
TO26;7/1/2021;39.15;39.15;38.5;38.71;11234139;1609988400
TO26;8/1/2021;38.5;39.9;38.5;38.5;22577656;1610074800
TO26;11/1/2021;38.99;38.99;38.25;38.25;2599048;1610334000
TO26;12/1/2021;38.25;38.5;38;38.15;17003372;1610420400
TO26;13/1/2021;38;38.4;37.55;38.05;28765164;1610506800
TO26;14/1/2021;38.7;38.89;38;38.4;43426048;1610593200
TO26;15/1/2021;38.5;38.5;38;38.25;8693642;1610679600
TO26;18/1/2021;38.39;39.5;38.2;38.4;11006819;1610938800
TO26;19/1/2021;39.39;39.39;38.21;38.75;10723766;1611025200
TO26;20/1/2021;39;39;38.5;38.9;182824784;1611111600
TO26;21/1/2021;39.45;39.45;38.7;38.8;78361528;1611198000
TO26;22/1/2021;39.45;39.5;38.61;39.29;21742632;1611284400
TO26;25/1/2021;39.3;39.5;39.1;39.4;156756512;1611543600
TO26;26/1/2021;39.39;39.95;39.2;39.9;46479616;1611630000
TO26;27/1/2021;40.38;40.99;40;40;18752806;1611716400
TO26;28/1/2021;40.89;40.89;40;40.1;24966060;1611802800
TO26;29/1/2021;40.5;40.7;39.9;40;21870200;1611889200
TO26;1/2/2021;40.5;40.5;39.9;39.9;98229488;1612148400
TO26;2/2/2021;40.01;40.5;40;40.2;18243252;1612234800
TO26;3/2/2021;40.5;40.9;40.3;40.75;138683632;1612321200
TO26;4/2/2021;41;41.99;40.63;40.63;13759160;1612407600
TO26;5/2/2021;40.6;41.49;40.14;40.85;113347832;1612494000
TO26;8/2/2021;40.51;41.59;40.51;40.85;5301428;1612753200
TO26;9/2/2021;40.77;41.9;40.77;41.9;62319200;1612839600
TO26;10/2/2021;42.25;42.35;41.1;42;17434236;1612926000
TO26;11/2/2021;42;44.5;42;44.37;29105508;1613012400
TO26;12/2/2021;45.5;46.49;44;45.55;49313580;1613098800
TO26;17/2/2021;45.85;46.84;45.85;46.7;23329976;1613530800
TO26;18/2/2021;46.3;47.75;46.3;47.6;51026632;1613617200
TO26;19/2/2021;47.73;48;47.25;47.65;13327709;1613703600
TO26;22/2/2021;48;48;46.5;47.65;92912216;1613962800
TO26;23/2/2021;47.8;48.25;46.61;48.24;24590624;1614049200
TO26;24/2/2021;49.99;49.99;47.5;48.7;848873408;1614135600
TO26;25/2/2021;49.2;49.5;48.7;48.97;49838268;1614222000
TO26;26/2/2021;49.85;49.85;48.6;48.71;35079424;1614308400
TO26;1/3/2021;49.4;49.5;48.42;48.6;27654340;1614567600
TO26;2/3/2021;48;48.5;47.91;47.91;2500;1614654000
TO26;3/3/2021;47.5;48.5;47.5;47.7;2149;1614740400
TO26;4/3/2021;49;49;47.6;48;6900;1614826800
TO26;5/3/2021;47.92;48.6;47.7;47.85;8286;1614913200
TO26;8/3/2021;48.45;48.8;47.51;47.85;1140;1615172400
TO26;9/3/2021;48.5;48.5;47.9;48;49960;1615258800
TO26;10/3/2021;48.8;48.8;47.25;48.8;400;1615345200
TO26;11/3/2021;48;49;45.5;47.33;19200;1615431600
TO26;12/3/2021;47.33;48;46.53;47.8;2204468;1615518000
TO26;15/3/2021;47.86;47.86;46.93;47.25;27537856;1615777200
TO26;16/3/2021;47.01;47.25;46.5;47;37694912;1615863600
TO26;17/3/2021;47.7;47.7;46.75;47.15;95464072;1615950000
TO26;18/3/2021;48;48;47;47.4;12901384;1616036400
TO26;19/3/2021;47.4;48.2;46.95;47.95;33152208;1616122800
TO26;22/3/2021;48;48.3;47.45;47.45;58853060;1616382000
TO26;23/3/2021;47.45;48.1;46.9;47.45;18438884;1616468400
TO26;25/3/2021;46.64;47.73;46.6;47;242500;1616641200
TO26;26/3/2021;46.85;47;46.8;47;8511137;1616727600
TO26;29/3/2021;47;47;46.2;46.2;6538051;1616986800
TO26;30/3/2021;46.5;47.2;46.1;47;7958284;1617073200
TO26;31/3/2021;48;48;47;47.99;45563740;1617159600
TO26;5/4/2021;47.5;47.9;47.45;47.7;14097360;1617591600
TO26;6/4/2021;46.3;47.9;46.3;46.85;7747201;1617678000
TO26;7/4/2021;46.85;47.9;46.85;46.91;109501688;1617764400
TO26;8/4/2021;47.5;47.5;46.94;47;6663987;1617850800
TO26;9/4/2021;47;47.49;46.6;47.45;133360968;1617937200
TO26;12/4/2021;47.5;47.9;47.25;47.25;19108882;1618196400
TO26;13/4/2021;47.75;48.5;47.31;47.45;9625228;1618282800
TO26;14/4/2021;48;48;47.2;47.2;69732960;1618369200
TO26;15/4/2021;39.7;39.7;38.6;38.8;11212776;1618455600
TO26;16/4/2021;39.5;39.96;38.51;39.25;52311720;1618542000
TO26;19/4/2021;38.65;39.2;38.45;38.5;47282808;1618801200
TO26;20/4/2021;38.5;39.19;37.8;38.8;230200624;1618887600
TO26;21/4/2021;39;39;38.79;38.88;106248168;1618974000
TO26;22/4/2021;39.2;39.2;38.4;38.59;18448880;1619060400
TO26;23/4/2021;39.2;39.45;38.5;39.2;51454636;1619146800
TO26;26/4/2021;39.65;39.65;38;39.1;22000;1619406000
TO26;27/4/2021;39.2;39.25;38.9;39.25;12719714;1619492400
TO26;28/4/2021;39.99;39.99;39;39.01;4478184;1619578800
TO26;29/4/2021;39.99;39.99;39.01;39.3;1529237;1619665200
TO26;30/4/2021;39.3;39.99;39.3;39.9;5000;1619751600
TO26;3/5/2021;39.9;39.99;39.3;39.84;10553495;1620010800
TO26;4/5/2021;39.84;39.84;39.01;39.6;14581558;1620097200
TO26;5/5/2021;39.6;39.75;39.25;39.75;3924290;1620183600
TO26;6/5/2021;39.75;40.25;39.5;40;16714352;1620270000
TO26;7/5/2021;40.4;40.45;40;40.35;4347718;1620356400
TO26;10/5/2021;40.6;41.28;40.4;40.9;8895549;1620615600
TO26;11/5/2021;41.48;41.48;40.31;41;10689425;1620702000
TO26;12/5/2021;40.4;41.19;40.17;41.19;3515817;1620788400
TO26;13/5/2021;40.9;41.4;40.9;41.1;2050822;1620874800
TO26;14/5/2021;41.25;41.6;40.8;41.06;204930656;1620961200
TO26;17/5/2021;41;41.5;40.5;40.97;2428;1621220400
TO26;18/5/2021;40.67;41.5;40.67;40.97;25000;1621306800
TO26;19/5/2021;41.24;41.49;40.77;41.49;220000;1621393200
TO26;20/5/2021;41.5;42;41.5;41.5;164738;1621479600
TO26;21/5/2021;41.5;41.95;41;41.7;0;1621566000
TO26;26/5/2021;41.05;41.7;41;41.1;22377164;1621998000
TO26;27/5/2021;41.34;42;41;41.99;35063316;1622084400
TO26;28/5/2021;42;42.35;42;42.35;40000;1622170800
TO26;31/5/2021;42.9;42.9;42.4;42.8;2882017;1622430000
TO26;1/6/2021;42.8;43.35;42.2;42.42;2716368;1622516400
TO26;2/6/2021;43;43.34;42.5;43.34;2379498;1622602800
TO26;3/6/2021;43;43.43;42.99;43;4217282;1622689200
TO26;4/6/2021;43.37;44.29;43;43.45;21654434;1622775600
TO26;7/6/2021;43.88;43.88;43;43.75;453839;1623034800
TO26;8/6/2021;43.27;44;42.5;43.29;7654226;1623121200
TO26;9/6/2021;43.29;43.29;42.57;43.25;571338;1623207600
TO26;10/6/2021;42.63;42.99;42;42.75;36301480;1623294000
TO26;11/6/2021;42.53;42.8;42;42.55;23479728;1623380400
TO26;14/6/2021;43;43;42.25;43;3806304;1623639600
TO26;15/6/2021;43;43.2;42.5;43.2;2510615;1623726000
TO26;16/6/2021;43.3;43.3;41.25;43.3;16838508;1623812400
TO26;17/6/2021;43.4;44.42;43.4;43.9;10575484;1623898800
TO26;18/6/2021;44.3;44.3;43.69;44.1;3422306;1623985200
TO26;22/6/2021;44.29;44.29;43.5;44.2;2509207;1624330800
TO26;23/6/2021;45;45;43.7;44.5;4878462;1624417200
TO26;24/6/2021;44.8;45.19;44;44;6579118;1624503600
TO26;25/6/2021;44.01;44.59;44;44.38;1326021;1624590000
TO26;28/6/2021;44.38;44.38;43.7;43.7;1361890;1624849200
TO26;29/6/2021;44;44.25;43;43.6;1535621;1624935600
TO26;30/6/2021;43.5;44;43.1;43.9;105148936;1625022000
TO26;1/7/2021;43.9;44.5;43.1;43.97;6902015;1625108400
TO26;2/7/2021;44;44.4;43.6;44;17143964;1625194800
TO26;5/7/2021;44.4;44.4;43.75;44.25;7283071;1625454000
TO26;6/7/2021;44;44.6;44;44.4;61925952;1625540400
TO26;7/7/2021;45.05;45.05;44.03;44.7;51373884;1625626800
TO26;8/7/2021;44.9;44.9;44.5;44.9;30093092;1625713200
TO26;12/7/2021;44.9;45.24;44.55;45;63820608;1626058800
TO26;13/7/2021;45.2;45.2;44.9;45.1;127167464;1626145200
TO26;14/7/2021;45.48;45.69;45;45.5;6667900;1626231600
TO26;15/7/2021;46;46;45.01;45.6;61100304;1626318000
TO26;16/7/2021;45.47;46.15;45.47;45.99;5192803;1626404400
TO26;19/7/2021;46.1;46.1;45.12;45.84;2404789;1626663600
TO26;20/7/2021;45.21;46;45.21;46;8868626;1626750000
TO26;21/7/2021;46.1;46.1;45.34;45.75;23797742;1626836400
TO26;22/7/2021;45.24;45.99;45.24;45.5;2786240;1626922800
TO26;23/7/2021;45.5;46.3;45.4;46;6099603;1627009200
TO26;26/7/2021;45.51;45.9;45.32;45.5;2040201;1627268400
TO26;27/7/2021;45.22;45.69;44.53;45.69;37483916;1627354800
TO26;28/7/2021;45.61;46;45.6;46;2807171;1627441200
TO26;29/7/2021;46.21;46.6;46;46.5;11448800;1627527600
TO26;30/7/2021;46.9;47;46.15;46.88;5140639;1627614000
TO26;2/8/2021;46.88;46.92;46.2;46.91;3198810;1627873200
TO26;3/8/2021;47.1;47.1;46.4;46.9;5725986;1627959600
TO26;4/8/2021;47;48.54;46.55;48.54;1156823;1628046000
TO26;5/8/2021;48;48;46.95;47.65;17546204;1628132400
TO26;6/8/2021;48;48.5;47.62;48;3800214;1628218800
TO26;9/8/2021;48;48;47.1;47.4;684673;1628478000
TO26;10/8/2021;47.4;47.4;46.85;47.1;4730188;1628564400
TO26;11/8/2021;47.2;47.75;47;47.7;5691774;1628650800
TO26;12/8/2021;47.8;47.8;47.5;47.7;3203906;1628737200
TO26;13/8/2021;47.8;47.93;47.45;47.55;5765783;1628823600
TO26;17/8/2021;47;47.99;47;47.75;1401051;1629169200
TO26;18/8/2021;47.6;47.74;46.5;46.5;4736057;1629255600
TO26;19/8/2021;46;47;46;46.5;8698043;1629342000
TO26;20/8/2021;46.43;46.8;46.1;46.4;5489957;1629428400
TO26;23/8/2021;46.24;46.96;46.01;46.55;3083164;1629687600
TO26;24/8/2021;46.8;47;46.35;46.9;4705575;1629774000
TO26;25/8/2021;46.85;47.25;46.7;46.9;7609247;1629860400
TO26;26/8/2021;46.8;47.25;46.77;46.77;1583103;1629946800
TO26;27/8/2021;46.16;47.25;46.16;46.9;4525616;1630033200
TO26;30/8/2021;47;47;46.47;46.7;3798191;1630292400
TO26;31/8/2021;47;47;46.6;46.8;1873851;1630378800
TO26;1/9/2021;46.8;46.8;46.7;46.8;2174412;1630465200
TO26;2/9/2021;47;47;46.25;46.6;9260771;1630551600
TO26;3/9/2021;46.53;46.77;46;46.69;2485766;1630638000
TO26;6/9/2021;46.28;46.65;45.25;46.5;21124700;1630897200
TO26;7/9/2021;46.6;46.6;45.45;46;9754251;1630983600
TO26;8/9/2021;46.63;46.65;45.4;45.99;4514717;1631070000
TO26;9/9/2021;45.75;46.48;45.18;46.3;5285581;1631156400
TO26;10/9/2021;46.25;46.9;45.7;46.25;5102409;1631242800
TO26;13/9/2021;46.5;47;46.5;47;6560465;1631502000
TO26;14/9/2021;47;47;45.8;47;4358842;1631588400
TO26;15/9/2021;46.5;47;45.8;46.25;17296364;1631674800
TO26;16/9/2021;46.5;47;45.8;46.11;1359029;1631761200
TO26;17/9/2021;46.7;46.8;44.66;45.8;10140193;1631847600
TO26;20/9/2021;44.8;45.6;44.05;45.6;18712804;1632106800
TO26;21/9/2021;45.5;45.9;45.4;45.9;3035235;1632193200
TO26;22/9/2021;45.9;46.5;45;46;4058811;1632279600
TO26;23/9/2021;46.25;46.25;45;45.48;27544272;1632366000
TO26;24/9/2021;45.85;46;44.49;45.5;31790748;1632452400
TO26;27/9/2021;45.63;45.89;45;45.62;1148285;1632711600
TO26;28/9/2021;46.09;46.09;44.26;44.7;4628913;1632798000
TO26;29/9/2021;44.5;45.95;44.5;44.9;2294708;1632884400
TO26;30/9/2021;45.1;45.75;45.01;45.55;25138872;1632970800
TO26;1/10/2021;45.6;46.7;45.26;46;25137436;1633057200
