16/2/2016;1.51%
17/2/2016;0.72%
18/2/2016;0.51%
19/2/2016;-0.30%
22/2/2016;1.42%
23/2/2016;0.25%
24/2/2016;-0.05%
25/2/2016;0.60%
26/2/2016;1.04%
29/2/2016;-0.49%
1/3/2016;0.15%
2/3/2016;0.84%
3/3/2016;-1.32%
4/3/2016;0.40%
7/3/2016;0.10%
8/3/2016;-0.44%
9/3/2016;0.00%
10/3/2016;0.10%
11/3/2016;-0.10%
14/3/2016;0.00%
15/3/2016;-0.50%
16/3/2016;-0.35%
17/3/2016;1.05%
18/3/2016;0.00%
21/3/2016;0.00%
22/3/2016;-1.14%
23/3/2016;0.15%
24/3/2016;-0.05%
25/3/2016;0.00%
28/3/2016;0.00%
29/3/2016;-0.05%
30/3/2016;0.50%
31/3/2016;1.34%
1/4/2016;-0.34%
4/4/2016;0.20%
5/4/2016;0.39%
6/4/2016;1.13%
7/4/2016;0.10%
8/4/2016;-0.05%
11/4/2016;0.44%
12/4/2016;0.29%
13/4/2016;0.91%
14/4/2016;0.00%
15/4/2016;-0.48%
18/4/2016;0.38%
19/4/2016;1.77%
20/4/2016;0.66%
21/4/2016;0.06%
22/4/2016;0.55%
25/4/2016;-1.20%
26/4/2016;-0.56%
27/4/2016;0.24%
28/4/2016;0.80%
29/4/2016;-0.33%
2/5/2016;0.51%
3/5/2016;-0.74%
4/5/2016;-0.47%
5/5/2016;-0.09%
6/5/2016;-0.47%
9/5/2016;-0.74%
10/5/2016;0.27%
11/5/2016;-0.14%
12/5/2016;0.38%
13/5/2016;0.10%
16/5/2016;0.00%
17/5/2016;0.90%
18/5/2016;0.33%
19/5/2016;-0.70%
20/5/2016;0.42%
23/5/2016;-0.19%
24/5/2016;0.05%
25/5/2016;0.28%
26/5/2016;0.00%
27/5/2016;0.00%
30/5/2016;0.00%
31/5/2016;0.00%
1/6/2016;0.00%
2/6/2016;0.05%
3/6/2016;0.00%
6/6/2016;0.19%
7/6/2016;0.70%
8/6/2016;0.23%
9/6/2016;-0.19%
10/6/2016;-0.14%
13/6/2016;-0.14%
14/6/2016;-0.33%
15/6/2016;0.23%
16/6/2016;0.47%
17/6/2016;0.09%
20/6/2016;0.14%
21/6/2016;0.65%
22/6/2016;0.23%
23/6/2016;0.51%
24/6/2016;-0.41%
27/6/2016;-0.41%
28/6/2016;0.51%
29/6/2016;0.64%
30/6/2016;-0.27%
1/7/2016;0.73%
4/7/2016;-0.18%
5/7/2016;0.18%
6/7/2016;0.14%
7/7/2016;-0.77%
8/7/2016;-0.09%
11/7/2016;0.32%
12/7/2016;0.18%
13/7/2016;0.23%
14/7/2016;0.25%
15/7/2016;-0.13%
18/7/2016;-0.11%
19/7/2016;-0.14%
20/7/2016;0.03%
21/7/2016;-0.09%
22/7/2016;0.09%
25/7/2016;0.07%
26/7/2016;1.23%
27/7/2016;0.20%
28/7/2016;0.06%
29/7/2016;0.02%
1/8/2016;-0.19%
2/8/2016;0.42%
3/8/2016;-0.35%
4/8/2016;0.26%
5/8/2016;0.61%
8/8/2016;-0.36%
9/8/2016;0.64%
10/8/2016;0.58%
11/8/2016;0.11%
12/8/2016;0.18%
15/8/2016;0.14%
16/8/2016;0.43%
17/8/2016;0.02%
18/8/2016;0.29%
19/8/2016;-0.11%
22/8/2016;-0.07%
23/8/2016;-0.23%
24/8/2016;0.27%
25/8/2016;-0.20%
26/8/2016;0.27%
29/8/2016;-0.01%
30/8/2016;-0.10%
31/8/2016;-0.02%
1/9/2016;0.03%
2/9/2016;0.07%
5/9/2016;-0.03%
6/9/2016;0.03%
7/9/2016;0.49%
8/9/2016;0.22%
9/9/2016;-0.47%
12/9/2016;-0.18%
13/9/2016;0.02%
14/9/2016;-0.37%
15/9/2016;-0.27%
16/9/2016;-0.14%
19/9/2016;-0.04%
20/9/2016;0.41%
21/9/2016;0.27%
22/9/2016;0.81%
23/9/2016;-0.13%
26/9/2016;-0.10%
27/9/2016;0.00%
28/9/2016;-0.12%
29/9/2016;0.02%
30/9/2016;-0.04%
3/10/2016;0.02%
4/10/2016;0.06%
5/10/2016;0.02%
6/10/2016;-0.06%
7/10/2016;0.06%
10/10/2016;0.09%
11/10/2016;-0.03%
12/10/2016;-0.04%
13/10/2016;-0.28%
14/10/2016;0.15%
17/10/2016;-0.29%
18/10/2016;0.03%
19/10/2016;-0.12%
20/10/2016;0.06%
21/10/2016;0.03%
24/10/2016;0.14%
25/10/2016;-0.07%
26/10/2016;-0.13%
27/10/2016;-0.37%
28/10/2016;-0.12%
31/10/2016;-0.01%
1/11/2016;-0.23%
2/11/2016;-0.39%
3/11/2016;-0.15%
4/11/2016;-0.07%
7/11/2016;0.01%
8/11/2016;0.14%
9/11/2016;-0.62%
10/11/2016;-0.85%
11/11/2016;-0.19%
14/11/2016;-2.52%
15/11/2016;1.17%
16/11/2016;-0.37%
17/11/2016;0.35%
18/11/2016;0.00%
21/11/2016;-0.15%
22/11/2016;-0.08%
23/11/2016;-0.27%
24/11/2016;-0.15%
25/11/2016;-0.04%
28/11/2016;0.17%
29/11/2016;-0.08%
30/11/2016;0.12%
1/12/2016;-0.27%
2/12/2016;-0.12%
5/12/2016;0.41%
6/12/2016;-0.35%
7/12/2016;0.45%
8/12/2016;0.01%
9/12/2016;0.16%
12/12/2016;0.01%
13/12/2016;-0.11%
14/12/2016;0.03%
15/12/2016;-0.33%
16/12/2016;0.22%
19/12/2016;0.06%
20/12/2016;-0.02%
21/12/2016;0.19%
22/12/2016;0.08%
23/12/2016;-0.07%
26/12/2016;0.00%
27/12/2016;0.13%
28/12/2016;0.14%
29/12/2016;-0.01%
30/12/2016;0.34%
2/1/2017;-0.30%
3/1/2017;0.17%
4/1/2017;1.22%
5/1/2017;0.54%
6/1/2017;0.36%
9/1/2017;-0.23%
10/1/2017;0.23%
11/1/2017;-0.38%
12/1/2017;0.49%
13/1/2017;0.00%
16/1/2017;-0.12%
17/1/2017;1.58%
18/1/2017;-0.17%
19/1/2017;-0.10%
20/1/2017;0.16%
23/1/2017;-0.50%
24/1/2017;0.38%
25/1/2017;-0.26%
26/1/2017;1.35%
27/1/2017;0.21%
30/1/2017;0.27%
31/1/2017;0.02%
1/2/2017;0.14%
2/2/2017;0.62%
3/2/2017;0.13%
6/2/2017;0.45%
7/2/2017;0.02%
8/2/2017;-0.35%
9/2/2017;-0.03%
10/2/2017;0.11%
13/2/2017;0.10%
14/2/2017;-0.01%
15/2/2017;-0.11%
16/2/2017;0.08%
17/2/2017;-0.04%
20/2/2017;0.05%
21/2/2017;0.06%
22/2/2017;0.35%
23/2/2017;-0.03%
24/2/2017;-0.34%
27/2/2017;0.05%
28/2/2017;0.46%
1/3/2017;-0.15%
2/3/2017;0.02%
3/3/2017;-0.08%
6/3/2017;0.06%
7/3/2017;0.10%
8/3/2017;-0.36%
9/3/2017;-0.36%
10/3/2017;0.19%
13/3/2017;-0.01%
14/3/2017;-0.16%
15/3/2017;-0.19%
16/3/2017;0.44%
17/3/2017;0.10%
20/3/2017;0.01%
21/3/2017;0.25%
22/3/2017;0.12%
23/3/2017;0.08%
24/3/2017;-0.14%
27/3/2017;0.08%
28/3/2017;0.09%
29/3/2017;0.23%
30/3/2017;-0.03%
31/3/2017;0.13%
3/4/2017;0.05%
4/4/2017;-0.01%
5/4/2017;0.09%
6/4/2017;0.34%
7/4/2017;0.20%
10/4/2017;0.10%
11/4/2017;0.09%
12/4/2017;-0.16%
13/4/2017;-0.08%
14/4/2017;0.00%
17/4/2017;0.03%
18/4/2017;0.17%
19/4/2017;0.22%
20/4/2017;0.07%
21/4/2017;0.15%
24/4/2017;0.03%
25/4/2017;0.39%
26/4/2017;0.14%
27/4/2017;-0.10%
28/4/2017;-0.15%
1/5/2017;-0.01%
2/5/2017;0.18%
3/5/2017;0.26%
4/5/2017;0.24%
5/5/2017;0.05%
8/5/2017;0.04%
9/5/2017;0.03%
10/5/2017;0.00%
11/5/2017;0.00%
12/5/2017;0.05%
15/5/2017;0.04%
16/5/2017;0.17%
17/5/2017;-0.04%
18/5/2017;-0.30%
19/5/2017;-0.03%
22/5/2017;-0.07%
23/5/2017;-0.08%
24/5/2017;0.10%
25/5/2017;0.03%
26/5/2017;0.03%
29/5/2017;0.12%
30/5/2017;0.12%
31/5/2017;0.09%
1/6/2017;-0.15%
2/6/2017;0.13%
5/6/2017;0.01%
6/6/2017;0.10%
7/6/2017;0.23%
8/6/2017;-0.08%
9/6/2017;0.09%
12/6/2017;-0.02%
13/6/2017;0.00%
14/6/2017;0.07%
15/6/2017;-0.03%
16/6/2017;-0.05%
19/6/2017;-0.03%
20/6/2017;-0.04%
21/6/2017;-0.11%
22/6/2017;-0.06%
23/6/2017;0.04%
26/6/2017;0.01%
27/6/2017;0.00%
28/6/2017;0.10%
29/6/2017;-0.29%
30/6/2017;-0.14%
3/7/2017;-0.07%
4/7/2017;0.80%
5/7/2017;-0.22%
6/7/2017;-0.39%
7/7/2017;-0.21%
10/7/2017;0.08%
11/7/2017;-0.18%
12/7/2017;0.01%
13/7/2017;-0.04%
14/7/2017;0.06%
17/7/2017;0.86%
18/7/2017;0.07%
19/7/2017;-0.05%
20/7/2017;0.06%
21/7/2017;0.09%
24/7/2017;-0.04%
25/7/2017;0.00%
26/7/2017;0.83%
27/7/2017;-0.07%
28/7/2017;-0.01%
31/7/2017;0.02%
1/8/2017;0.01%
2/8/2017;-0.03%
3/8/2017;0.01%
4/8/2017;-0.01%
7/8/2017;0.09%
8/8/2017;-0.12%
9/8/2017;0.00%
10/8/2017;0.14%
11/8/2017;-0.41%
14/8/2017;0.54%
15/8/2017;0.09%
16/8/2017;0.05%
17/8/2017;0.18%
18/8/2017;0.01%
21/8/2017;0.04%
22/8/2017;0.04%
23/8/2017;0.04%
24/8/2017;0.09%
25/8/2017;0.01%
28/8/2017;0.04%
29/8/2017;0.15%
30/8/2017;0.28%
31/8/2017;0.37%
1/9/2017;0.03%
4/9/2017;0.00%
5/9/2017;0.12%
6/9/2017;-0.08%
7/9/2017;-0.03%
8/9/2017;0.17%
11/9/2017;-0.24%
12/9/2017;0.00%
13/9/2017;0.27%
14/9/2017;-0.07%
15/9/2017;-0.02%
18/9/2017;-0.18%
19/9/2017;-0.01%
20/9/2017;-0.13%
21/9/2017;0.09%
22/9/2017;0.13%
25/9/2017;0.01%
26/9/2017;-0.07%
27/9/2017;-0.06%
28/9/2017;-0.02%
29/9/2017;0.06%
2/10/2017;0.07%
3/10/2017;-0.01%
4/10/2017;0.05%
5/10/2017;0.00%
6/10/2017;-0.02%
9/10/2017;-0.02%
10/10/2017;0.03%
11/10/2017;0.00%
12/10/2017;0.09%
13/10/2017;0.06%
16/10/2017;0.15%
17/10/2017;0.14%
18/10/2017;0.09%
19/10/2017;-0.02%
20/10/2017;-0.14%
23/10/2017;0.35%
24/10/2017;-0.15%
25/10/2017;-0.20%
26/10/2017;-0.05%
27/10/2017;-0.07%
30/10/2017;0.07%
31/10/2017;0.00%
1/11/2017;0.05%
2/11/2017;-0.03%
3/11/2017;0.01%
6/11/2017;0.00%
7/11/2017;-0.02%
8/11/2017;-0.18%
9/11/2017;-0.25%
10/11/2017;-0.16%
13/11/2017;0.79%
14/11/2017;-0.05%
15/11/2017;-0.20%
16/11/2017;0.12%
17/11/2017;0.15%
20/11/2017;0.13%
21/11/2017;0.03%
22/11/2017;0.04%
23/11/2017;0.01%
24/11/2017;0.05%
27/11/2017;0.06%
28/11/2017;0.14%
29/11/2017;-0.08%
30/11/2017;0.00%
1/12/2017;-0.02%
4/12/2017;0.00%
5/12/2017;0.01%
6/12/2017;0.04%
7/12/2017;-0.15%
8/12/2017;0.01%
11/12/2017;-0.02%
12/12/2017;-0.03%
13/12/2017;-0.03%
14/12/2017;0.07%
15/12/2017;0.02%
18/12/2017;-0.02%
19/12/2017;-0.01%
20/12/2017;-0.07%
21/12/2017;0.02%
22/12/2017;0.01%
25/12/2017;0.00%
26/12/2017;0.00%
27/12/2017;0.10%
28/12/2017;-0.09%
29/12/2017;0.06%
1/1/2018;0.00%
2/1/2018;0.05%
3/1/2018;0.00%
4/1/2018;0.58%
5/1/2018;-0.04%
8/1/2018;-0.14%
9/1/2018;-0.06%
10/1/2018;-0.13%
11/1/2018;-0.01%
12/1/2018;0.08%
15/1/2018;-0.03%
16/1/2018;0.03%
17/1/2018;0.71%
18/1/2018;-0.05%
19/1/2018;-0.11%
22/1/2018;0.02%
23/1/2018;-0.05%
24/1/2018;-0.03%
25/1/2018;0.59%
26/1/2018;-0.17%
29/1/2018;-0.17%
30/1/2018;-0.32%
31/1/2018;0.06%
1/2/2018;0.01%
2/2/2018;-0.23%
5/2/2018;-0.20%
6/2/2018;-0.41%
7/2/2018;0.39%
8/2/2018;-0.31%
9/2/2018;-0.71%
12/2/2018;-0.19%
13/2/2018;0.04%
14/2/2018;-0.23%
15/2/2018;0.13%
16/2/2018;0.25%
19/2/2018;-0.06%
20/2/2018;-0.08%
21/2/2018;0.00%
22/2/2018;-0.05%
23/2/2018;0.15%
26/2/2018;-0.05%
27/2/2018;0.03%
28/2/2018;0.00%
1/3/2018;-0.09%
2/3/2018;-0.08%
5/3/2018;-0.04%
6/3/2018;-0.02%
7/3/2018;-0.10%
8/3/2018;0.08%
9/3/2018;0.13%
12/3/2018;0.07%
13/3/2018;-0.05%
14/3/2018;-0.08%
15/3/2018;-0.08%
16/3/2018;-0.03%
19/3/2018;-0.23%
20/3/2018;-0.13%
21/3/2018;0.02%
22/3/2018;0.01%
23/3/2018;-0.12%
26/3/2018;0.11%
27/3/2018;0.04%
28/3/2018;-0.01%
29/3/2018;0.07%
30/3/2018;0.00%
2/4/2018;0.02%
3/4/2018;-0.02%
4/4/2018;0.08%
5/4/2018;0.03%
6/4/2018;0.03%
9/4/2018;0.02%
10/4/2018;0.02%
11/4/2018;0.00%
12/4/2018;0.15%
13/4/2018;0.10%
16/4/2018;0.03%
17/4/2018;0.14%
18/4/2018;-0.12%
19/4/2018;-0.03%
20/4/2018;-0.06%
23/4/2018;-0.05%
24/4/2018;0.02%
25/4/2018;-0.23%
26/4/2018;-0.01%
27/4/2018;-0.42%
30/4/2018;-0.01%
1/5/2018;0.01%
2/5/2018;-0.58%
3/5/2018;-0.66%
4/5/2018;-0.22%
7/5/2018;-0.22%
8/5/2018;-1.06%
9/5/2018;-1.05%
10/5/2018;-0.01%
11/5/2018;0.63%
14/5/2018;-0.38%
15/5/2018;-0.65%
16/5/2018;0.54%
17/5/2018;0.19%
18/5/2018;-0.06%
21/5/2018;-0.01%
22/5/2018;0.24%
23/5/2018;0.09%
24/5/2018;0.25%
25/5/2018;-0.30%
28/5/2018;0.18%
29/5/2018;-0.20%
30/5/2018;-0.17%
31/5/2018;-0.53%
1/6/2018;-0.06%
4/6/2018;0.21%
5/6/2018;0.15%
6/6/2018;0.07%
7/6/2018;-0.07%
8/6/2018;0.54%
11/6/2018;0.17%
12/6/2018;-0.33%
13/6/2018;-0.02%
14/6/2018;-0.19%
15/6/2018;-0.52%
18/6/2018;-0.45%
19/6/2018;-1.17%
20/6/2018;0.69%
21/6/2018;0.06%
22/6/2018;0.11%
25/6/2018;0.07%
26/6/2018;-0.27%
27/6/2018;-0.66%
28/6/2018;-0.34%
29/6/2018;-0.36%
2/7/2018;-0.44%
3/7/2018;0.12%
4/7/2018;0.67%
5/7/2018;0.09%
6/7/2018;0.28%
9/7/2018;0.25%
10/7/2018;0.20%
11/7/2018;-0.12%
12/7/2018;0.46%
13/7/2018;-0.29%
16/7/2018;-0.06%
17/7/2018;0.30%
18/7/2018;-0.14%
19/7/2018;-0.12%
20/7/2018;0.12%
23/7/2018;0.02%
24/7/2018;-0.12%
25/7/2018;0.29%
26/7/2018;0.43%
27/7/2018;0.05%
30/7/2018;0.41%
31/7/2018;0.04%
1/8/2018;0.32%
2/8/2018;-0.17%
3/8/2018;-0.10%
6/8/2018;0.00%
7/8/2018;-1.17%
8/8/2018;-1.39%
9/8/2018;-0.36%
10/8/2018;-0.90%
13/8/2018;-2.36%
14/8/2018;0.19%
15/8/2018;0.14%
16/8/2018;0.61%
17/8/2018;0.01%
20/8/2018;0.60%
21/8/2018;0.04%
22/8/2018;-0.07%
23/8/2018;0.51%
24/8/2018;-0.11%
27/8/2018;0.14%
28/8/2018;-0.13%
29/8/2018;-0.26%
30/8/2018;-0.92%
31/8/2018;-1.12%
3/9/2018;-0.38%
4/9/2018;-0.39%
5/9/2018;0.00%
6/9/2018;0.52%
7/9/2018;0.74%
10/9/2018;0.10%
11/9/2018;-0.02%
12/9/2018;0.48%
13/9/2018;0.62%
14/9/2018;-0.14%
17/9/2018;-0.06%
18/9/2018;0.50%
19/9/2018;0.30%
20/9/2018;0.61%
21/9/2018;0.76%
24/9/2018;0.67%
25/9/2018;-0.22%
26/9/2018;-0.07%
27/9/2018;0.28%
28/9/2018;-0.03%
1/10/2018;-0.04%
2/10/2018;0.05%
3/10/2018;0.02%
4/10/2018;-0.21%
5/10/2018;-0.39%
8/10/2018;-0.15%
9/10/2018;-0.44%
10/10/2018;-0.13%
11/10/2018;-0.19%
12/10/2018;0.56%
15/10/2018;-0.22%
16/10/2018;0.17%
17/10/2018;-0.14%
18/10/2018;-0.13%
19/10/2018;-0.16%
22/10/2018;0.14%
23/10/2018;0.03%
24/10/2018;0.13%
25/10/2018;0.35%
26/10/2018;-0.67%
29/10/2018;0.05%
30/10/2018;-0.03%
31/10/2018;0.15%
1/11/2018;0.57%
2/11/2018;0.09%
5/11/2018;0.27%
6/11/2018;0.52%
7/11/2018;0.18%
8/11/2018;-0.08%
9/11/2018;-0.07%
12/11/2018;-0.06%
13/11/2018;0.30%
14/11/2018;-0.37%
15/11/2018;-0.02%
16/11/2018;-0.25%
19/11/2018;0.01%
20/11/2018;-0.39%
21/11/2018;-0.02%
22/11/2018;0.09%
23/11/2018;-0.18%
26/11/2018;-0.06%
27/11/2018;-0.21%
28/11/2018;-0.36%
29/11/2018;0.18%
30/11/2018;-0.08%
3/12/2018;0.35%
4/12/2018;0.05%
5/12/2018;-0.07%
6/12/2018;-0.33%
7/12/2018;0.26%
10/12/2018;0.29%
11/12/2018;-0.08%
12/12/2018;-0.06%
13/12/2018;-0.02%
14/12/2018;-0.32%
17/12/2018;0.03%
18/12/2018;-0.24%
19/12/2018;-0.07%
20/12/2018;-0.07%
21/12/2018;-0.59%
24/12/2018;0.01%
25/12/2018;0.00%
26/12/2018;0.01%
27/12/2018;-0.20%
28/12/2018;0.03%
31/12/2018;-0.01%
1/1/2019;0.00%
2/1/2019;0.15%
3/1/2019;0.67%
4/1/2019;0.20%
7/1/2019;0.42%
8/1/2019;0.19%
9/1/2019;0.40%
10/1/2019;0.18%
11/1/2019;0.22%
14/1/2019;0.11%
15/1/2019;0.24%
16/1/2019;0.25%
17/1/2019;0.09%
18/1/2019;0.84%
21/1/2019;-0.06%
22/1/2019;0.25%
23/1/2019;0.15%
24/1/2019;0.63%
25/1/2019;0.06%
28/1/2019;0.06%
29/1/2019;0.00%
30/1/2019;-0.06%
31/1/2019;0.41%
1/2/2019;0.23%
4/2/2019;0.34%
5/2/2019;0.47%
6/2/2019;0.06%
7/2/2019;-0.16%
8/2/2019;-0.07%
11/2/2019;-0.16%
12/2/2019;0.07%
13/2/2019;0.47%
14/2/2019;0.09%
15/2/2019;0.11%
18/2/2019;0.14%
19/2/2019;-0.49%
20/2/2019;-0.29%
21/2/2019;0.02%
22/2/2019;0.08%
25/2/2019;0.06%
26/2/2019;-0.01%
27/2/2019;0.14%
28/2/2019;-0.08%
1/3/2019;-0.36%
4/3/2019;-0.16%
5/3/2019;-0.18%
6/3/2019;-0.28%
7/3/2019;0.12%
8/3/2019;-0.85%
11/3/2019;0.42%
12/3/2019;0.39%
13/3/2019;-0.20%
14/3/2019;-0.08%
15/3/2019;0.45%
18/3/2019;-0.11%
19/3/2019;0.16%
20/3/2019;-0.19%
21/3/2019;0.13%
22/3/2019;-0.17%
25/3/2019;-0.15%
26/3/2019;0.56%
27/3/2019;-0.70%
28/3/2019;-0.16%
29/3/2019;0.17%
1/4/2019;0.34%
2/4/2019;-0.47%
3/4/2019;0.19%
4/4/2019;-0.20%
5/4/2019;-0.18%
8/4/2019;-0.13%
9/4/2019;-0.23%
10/4/2019;-0.50%
11/4/2019;-0.07%
12/4/2019;-0.14%
15/4/2019;-0.11%
16/4/2019;0.18%
17/4/2019;-0.17%
18/4/2019;-0.29%
19/4/2019;0.00%
22/4/2019;-0.09%
23/4/2019;-0.40%
24/4/2019;-1.11%
25/4/2019;-1.26%
26/4/2019;0.29%
29/4/2019;-0.27%
30/4/2019;1.55%
1/5/2019;0.01%
2/5/2019;-0.13%
3/5/2019;0.24%
6/5/2019;0.13%
7/5/2019;0.55%
8/5/2019;0.11%
9/5/2019;0.04%
10/5/2019;-0.06%
13/5/2019;0.80%
14/5/2019;0.44%
15/5/2019;0.03%
16/5/2019;0.48%
17/5/2019;0.37%
20/5/2019;-0.48%
21/5/2019;0.32%
22/5/2019;0.74%
23/5/2019;0.16%
24/5/2019;-0.02%
27/5/2019;0.06%
28/5/2019;-0.36%
29/5/2019;-0.39%
30/5/2019;0.06%
31/5/2019;0.02%
3/6/2019;-0.18%
4/6/2019;0.35%
5/6/2019;0.27%
6/6/2019;0.43%
7/6/2019;0.12%
10/6/2019;0.49%
11/6/2019;0.45%
12/6/2019;0.74%
13/6/2019;0.49%
14/6/2019;0.21%
17/6/2019;0.12%
18/6/2019;0.29%
19/6/2019;0.41%
20/6/2019;0.67%
21/6/2019;0.03%
24/6/2019;-0.09%
25/6/2019;-0.08%
26/6/2019;-0.10%
27/6/2019;0.08%
28/6/2019;0.12%
1/7/2019;0.63%
2/7/2019;-0.42%
3/7/2019;0.08%
4/7/2019;0.35%
5/7/2019;0.16%
8/7/2019;-0.13%
9/7/2019;0.05%
10/7/2019;0.37%
11/7/2019;-0.17%
12/7/2019;-0.15%
15/7/2019;0.37%
16/7/2019;-0.28%
17/7/2019;0.34%
18/7/2019;-0.31%
19/7/2019;-0.07%
22/7/2019;-0.13%
23/7/2019;-0.22%
24/7/2019;-0.30%
25/7/2019;0.33%
26/7/2019;0.04%
29/7/2019;0.05%
30/7/2019;-0.29%
31/7/2019;0.38%
1/8/2019;0.09%
2/8/2019;-0.07%
5/8/2019;-0.25%
6/8/2019;-0.18%
7/8/2019;0.19%
8/8/2019;-0.28%
9/8/2019;-0.23%
12/8/2019;-1.28%
13/8/2019;-16.83%
14/8/2019;1.50%
15/8/2019;2.59%
16/8/2019;-0.98%
19/8/2019;-0.28%
20/8/2019;1.07%
21/8/2019;1.20%
22/8/2019;-0.26%
23/8/2019;0.90%
26/8/2019;-0.61%
