Date;Account;StockTicker;CUSIP;SecurityName;Shares;Price;MarketValue;Weightings;NetAssets;SharesOutstanding;CreationUnits;MoneyMarketFlag
10/9/2025;TFPN;AUD;AUDUSD121725;AUD/USD FWD  121725;843000;1;-6959.45;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;AWI;04247X102;Armstrong World Industries Inc;3736;198.3;740848.8;0.58%;126670500;5000000;200;
10/9/2025;TFPN;AWK;30420103;American Water Works Co Inc;3700;141.03;521811;0.41%;126670500;5000000;200;
10/9/2025;TFPN;AXON;05464C101;Axon Enterprise Inc;1499;727.41;1090387.59;0.86%;126670500;5000000;200;
10/9/2025;TFPN;AXZ5 Comdty;AXZ5 COMDTY;INT'L ARABICA COF Dec25;13;461.35;599755;0.47%;126670500;5000000;200;
10/9/2025;TFPN;AZZ;2474104;AZZ Inc;16194;105.94;1715592.36;1.35%;126670500;5000000;200;
10/9/2025;TFPN;BA;97023105;Boeing Co/The;2249;225.32;506744.68;0.40%;126670500;5000000;200;
10/9/2025;TFPN;BBD/B CN;BN33PL2;Bombardier Inc;6105;191.3;837134.61;0.66%;126670500;5000000;200;
10/9/2025;TFPN;BCPC;57665200;Balchem Corp;-5268;142.44;-750373.92;-0.59%;126670500;5000000;200;
10/9/2025;TFPN;BDX;75887109;Becton Dickinson & Co;-3216;193.93;-623678.88;-0.49%;126670500;5000000;200;
10/9/2025;TFPN;BE;93712107;Bloom Energy Corp;8776;87.58;768602.08;0.61%;126670500;5000000;200;
10/9/2025;TFPN;BF/B;115637209;Brown-Forman Corp;-14363;27.81;-399435.03;-0.32%;126670500;5000000;200;
10/9/2025;TFPN;BHP;88606108;BHP Group Ltd;8591;56.06;481611.46;0.38%;126670500;5000000;200;
10/9/2025;TFPN;BIIB;09062X103;Biogen Inc;99;150.97;14946.03;0.01%;126670500;5000000;200;
10/9/2025;TFPN;BMW GR;5756029;Bayerische Motoren Werke AG;4934;80.26;460200.86;0.36%;126670500;5000000;200;
10/9/2025;TFPN;BNS;64149107;Bank of Nova Scotia/The;18768;63.31;1188202.08;0.94%;126670500;5000000;200;
10/9/2025;TFPN;BOZ5 Comdty;BOZ5 COMDTY;SOYBEAN OIL FUTR  Dec25;14;51.48;432432;0.34%;126670500;5000000;200;
10/9/2025;TFPN;BP;55622104;BP PLC;21366;34.52;737554.32;0.58%;126670500;5000000;200;
10/9/2025;TFPN;BRL;BRLUSD121725;BRL/USD FWD  121725;6660000;1;17854.82;0.01%;126670500;5000000;200;
10/9/2025;TFPN;BTSZ5 Comdty;BTSZ5 COMDTY;Short Euro-BTP Fu Dec25;93;108.04;11676606.62;9.22%;126670500;5000000;200;
10/9/2025;TFPN;BUD;03524A108;Anheuser-Busch InBev SA/NV;4417;59.53;262944.01;0.21%;126670500;5000000;200;
10/9/2025;TFPN;BWXT;05605H100;BWX Technologies Inc;4216;197.01;830594.16;0.66%;126670500;5000000;200;
10/9/2025;TFPN;C Z5 Comdty;C Z5 COMDTY;CORN FUTURE       Dec25;-28;422;-590800;-0.47%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CADCNH101525;CAD/CNH FWD  101525;1782.6;1;1277.79;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CADEUR101525;CAD/EUR FWD  101525;23298.9;1;16705.87;0.01%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CADGBP101525;CAD/GBP FWD  101525;7422.61;1;5321.96;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CADNZD101525;CAD/NZD FWD  101525;14955.8;1;10723.5;0.01%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CADNZD111925;CAD/NZD FWD  111925;3018425;1;19322.56;0.02%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CADUSD121725;CAD/USD FWD  121725;-1897000;1;10290.42;0.01%;126670500;5000000;200;
10/9/2025;TFPN;CAD;CASHCAD;CANADIAN DOLLAR;-307.52;1;-220.43;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CAG;205887102;CONAGRA BRANDS INC;-28617;18.71;-535424.07;-0.42%;126670500;5000000;200;
10/9/2025;TFPN;CALM;128030202;Cal-Maine Foods Inc;6921;92.12;637562.52;0.50%;126670500;5000000;200;
10/9/2025;TFPN;CAZ5 Comdty;CAZ5 COMDTY;MILL WHEAT EURO   Dec25;-62;188;-677280.65;-0.53%;126670500;5000000;200;
10/9/2025;TFPN;CCJ;13321L108;Cameco Corp;5715;86.21;492690.15;0.39%;126670500;5000000;200;
10/9/2025;TFPN;CCK;228368106;Crown Holdings Inc;4492;91.92;412904.64;0.33%;126670500;5000000;200;
10/9/2025;TFPN;CDNS;127387108;Cadence Design Systems Inc;2324;350;813400;0.64%;126670500;5000000;200;
10/9/2025;TFPN;CHD;171340102;Church & Dwight Co Inc;-7925;88.92;-704691;-0.56%;126670500;5000000;200;
10/9/2025;TFPN;CHF;AUDCHF111925;CHF/AUD FWD  111925;1053716.39;1;-2399.55;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CADCHF101525;CHF/CAD FWD  101525;7495.37;1;9369.92;0.01%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CADCHF111925;CHF/CAD FWD  111925;989056.54;1;-13251.65;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CASHCHF;SWISS FRANC;-453.47;1;-566.41;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CHFCNH111925;CHF/CNH FWD  111925;1784000;1;-13316.95;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CHFEUR111925;CHF/EUR FWD  111925;1400282.96;1;1066.49;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CHFGBP111925;CHF/GBP FWD  111925;1057963.04;1;-3266.75;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CHFJPY111925;CHF/JPY FWD  111925;1884000;1;19095.05;0.02%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CHFNOK111925;CHF/NOK FWD  111925;892000;1;-1689.35;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CHF;CHFUSD121725;CHF/USD FWD  121725;1056000;1;-12308.66;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;CHRW;12541W209;CH Robinson Worldwide Inc;4522;134.04;606128.88;0.48%;126670500;5000000;200;
10/9/2025;TFPN;CL;194162103;Colgate-Palmolive Co;-9566;78;-746148;-0.59%;126670500;5000000;200;
10/9/2025;TFPN;CLF;185899101;Cleveland-Cliffs Inc;13937;13.9;193724.3;0.15%;126670500;5000000;200;
10/9/2025;TFPN;CLH;184496107;CLEAN HARBORS INC COM;616;235.5;145068;0.11%;126670500;5000000;200;
10/9/2025;TFPN;CLP;CLPUSD121725;CLP/USD FWD  121725;326838000;1;3641.7;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CLSK;18452B209;Cleanspark Inc;17377;18.98;329815.46;0.26%;126670500;5000000;200;
10/9/2025;TFPN;CMCSA;20030N101;Comcast Corp;-37257;30.77;-1146397.89;-0.91%;126670500;5000000;200;
10/9/2025;TFPN;CMG;169656105;Chipotle Mexican Grill Inc;-16348;40.98;-669941.04;-0.53%;126670500;5000000;200;
10/9/2025;TFPN;CNC;15135B101;Centene Corp;-11878;38.45;-456709.1;-0.36%;126670500;5000000;200;
10/9/2025;TFPN;CNH;CADCNH111925;CNH/CAD FWD  111925;2086000;1;-335.88;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CNH;CHFCNH101525;CNH/CHF FWD  101525;104364;1;14602.9;0.01%;126670500;5000000;200;
10/9/2025;TFPN;CNH;CNHGBP101525;CNH/GBP FWD  101525;26866;1;3759.16;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CNH;CNHUSD121725;CNH/USD FWD  121725;-4617000;1;-4573.15;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CNH;N20944109;CNH Industrial NV;7275;10.68;77697;0.06%;126670500;5000000;200;
10/9/2025;TFPN;CNI;136375102;Canadian National Railway Co;-10923;96.36;-1052540.28;-0.83%;126670500;5000000;200;
10/9/2025;TFPN;CNM;21874C102;Core & Main Inc;8825;51.77;456870.25;0.36%;126670500;5000000;200;
10/9/2025;TFPN;COIN;19260Q107;Coinbase Global Inc;2023;387.27;783447.21;0.62%;126670500;5000000;200;
10/9/2025;TFPN;COP;20825C104;ConocoPhillips;-5843;93.75;-547781.25;-0.43%;126670500;5000000;200;
10/9/2025;TFPN;COP;COPUSD111925;COP/USD FWD  111925;6133001000;1;-8557.03;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;CORM6 Comdty;CORM6 COMDTY;3M CORRA Futures  Jun26;93;97.775;16294665.26;12.86%;126670500;5000000;200;
10/9/2025;TFPN;CORZ6 Comdty;CORZ6 COMDTY;3M CORRA Futures  Dec26;102;97.68;17854204;14.09%;126670500;5000000;200;
10/9/2025;TFPN;COZ5 Comdty;COZ5 COMDTY;BRENT CRUDE FUTR  Dec25;6;66.25;397500;0.31%;126670500;5000000;200;
10/9/2025;TFPN;CP;13646K108;Canadian Pacific Kansas City Ltd;-245;77.66;-19026.7;-0.02%;126670500;5000000;200;
10/9/2025;TFPN;CPNG;22266T109;Coupang Inc;16149;32.15;519190.35;0.41%;126670500;5000000;200;
10/9/2025;TFPN;CPRT;217204106;Copart Inc;-16441;44.93;-738694.13;-0.58%;126670500;5000000;200;
10/9/2025;TFPN;CR;224408104;Crane Co;3438;180.42;620283.96;0.49%;126670500;5000000;200;
10/9/2025;TFPN;CRDX5 Comdty;CRDX5 COMDTY;Corn Future (BMF) Nov25;156;66.6;874316.49;0.69%;126670500;5000000;200;
10/9/2025;TFPN;CRS;144285103;Carpenter Technology Corp;5322;259.93;1383347.46;1.09%;126670500;5000000;200;
10/9/2025;TFPN;CSGP;22160N109;CoStar Group Inc;6194;79;489326;0.39%;126670500;5000000;200;
10/9/2025;TFPN;CTSH;192446102;Cognizant Technology Solutions Corp;2947;68.4;201574.8;0.16%;126670500;5000000;200;
10/9/2025;TFPN;CTVA;22052L104;Corteva Inc;13371;63.11;843843.81;0.67%;126670500;5000000;200;
10/9/2025;TFPN;CTZ5 Comdty;CTZ5 COMDTY;COTTON NO.2 FUTR  Dec25;-20;64.91;-649100;-0.51%;126670500;5000000;200;
10/9/2025;TFPN;CVS;126650100;CVS Health Corp;8683;76.93;667983.19;0.53%;126670500;5000000;200;
10/9/2025;TFPN;CWB;78464A359;SPDR Bloomberg Convertible Securities ETF;18371;92.73;1703542.83;1.34%;126670500;5000000;200;
10/9/2025;TFPN;CXW;21871N101;CoreCivic Inc;18741;18.75;351393.75;0.28%;126670500;5000000;200;
10/9/2025;TFPN;CZK;CZKEUR101525;CZK/EUR FWD  101525;76465.83;1;3648.05;0.00%;126670500;5000000;200;
10/9/2025;TFPN;CZK;CZKEUR111925;CZK/EUR FWD  111925;104456597.2;1;-15335.05;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;CZK;CZKUSD121725;CZK/USD FWD  121725;30644000;1;-11207.37;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;DAX5 Comdty;DAX5 COMDTY;MILK FUTURE       Nov25;-18;16.93;-609480;-0.48%;126670500;5000000;200;
10/9/2025;TFPN;DEDZ6 Index;DEDZ6 INDEX;SX5E Dividend Fut Dec26;98;159.9;1821057.52;1.44%;126670500;5000000;200;
10/9/2025;TFPN;DEDZ7 Index;DEDZ7 INDEX;SX5E Dividend Fut Dec27;85;158.6;1566647.3;1.24%;126670500;5000000;200;
10/9/2025;TFPN;DG FP;B1XH026;Vinci SA;6767;116.95;919698.61;0.73%;126670500;5000000;200;
10/9/2025;TFPN;DGE LN;237400;Diageo PLC;-11552;17.93;-277985.99;-0.22%;126670500;5000000;200;
10/9/2025;TFPN;DHI;23331A109;DR Horton Inc;1866;158.66;296059.56;0.23%;126670500;5000000;200;
10/9/2025;TFPN;DHR;235851102;Danaher Corp;-2320;204.96;-475507.2;-0.38%;126670500;5000000;200;
10/9/2025;TFPN;DKK;DKKUSD111925;DKK/USD FWD  111925;8932000;1;-12199.52;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;DOW;260557103;Dow Inc;-14892;22.6;-336559.2;-0.27%;126670500;5000000;200;
10/9/2025;TFPN;DRS;52661A108;Leonardo DRS Inc;10988;45.43;499184.84;0.39%;126670500;5000000;200;
10/9/2025;TFPN;DSY FP;BM8H5Y5;Dassault Systemes SE;-19775;28.77;-661158.34;-0.52%;126670500;5000000;200;
10/9/2025;TFPN;DUZ5 Comdty;DUZ5 COMDTY;EURO-SCHATZ FUT   Dec25;-19;107.05;-2363683.9;-1.87%;126670500;5000000;200;
10/9/2025;TFPN;DVN;25179M103;Devon Energy Corp;-14862;34.97;-519724.14;-0.41%;126670500;5000000;200;
10/9/2025;TFPN;EBZ5 Comdty;EBZ5 COMDTY;WHEAT FUTURE-SAF  Dec25;-17;5970;-295587.59;-0.23%;126670500;5000000;200;
10/9/2025;TFPN;ECL;278865100;Ecolab Inc;3706;281.35;1042683.1;0.82%;126670500;5000000;200;
10/9/2025;TFPN;ELV;36752103;ELEVANCE HEALTH INC;-323;362.34;-117035.82;-0.09%;126670500;5000000;200;
10/9/2025;TFPN;EMB;464288281;iShares J.P. Morgan USD Emerging Markets Bond ETF;13381;95.1;1272533.1;1.00%;126670500;5000000;200;
10/9/2025;TFPN;EQNR;29446M102;Equinor ASA;18030;24.63;444078.9;0.35%;126670500;5000000;200;
10/9/2025;TFPN;EQT;26884L109;EQT Corp;8770;56.41;494715.7;0.39%;126670500;5000000;200;
10/9/2025;TFPN;ERJ;29082A107;Embraer SA;18919;58.31;1103166.89;0.87%;126670500;5000000;200;
10/9/2025;TFPN;ERZ6 Comdty;ERZ6 COMDTY;3MO EURO EURIBOR  Dec26;64;98.02;18225682.74;14.39%;126670500;5000000;200;
10/9/2025;TFPN;ERZ7 Comdty;ERZ7 COMDTY;3MO EURO EURIBOR  Dec27;50;97.795;14206130.16;11.22%;126670500;5000000;200;
10/9/2025;TFPN;ETHA;46438R105;iShares Ethereum Trust ETF;8167;34.17;279066.39;0.22%;126670500;5000000;200;
10/9/2025;TFPN;EUR;AUDEUR111925;EUR/AUD FWD  111925;2252000;1;-8284.85;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;EUR;CADEUR111925;EUR/CAD FWD  111925;2233000;1;-22054.05;-0.02%;126670500;5000000;200;
10/9/2025;TFPN;EUR;CASHEUR;EURO;-912.27;1;-1060.16;0.00%;126670500;5000000;200;
10/9/2025;TFPN;EUR;CNHEUR101525;EUR/CNH FWD  101525;2386.5;1;2773.77;0.00%;126670500;5000000;200;
10/9/2025;TFPN;EUR;CNHEUR111925;EUR/CNH FWD  111925;2099372.2;1;-16937.14;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;EUR;EURGBP111925;EUR/GBP FWD  111925;1986000;1;-8674.86;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;EUR;EURJPY111925;EUR/JPY FWD  111925;2082000;1;16622.44;0.01%;126670500;5000000;200;
10/9/2025;TFPN;EUR;EURNOK111925;EUR/NOK FWD  111925;972000;1;-3206.54;0.00%;126670500;5000000;200;
10/9/2025;TFPN;EUR;EURPLN101525;EUR/PLN FWD  101525;507.57;1;589.4;0.00%;126670500;5000000;200;
10/9/2025;TFPN;EUR;EURUSD121725;EUR/USD FWD  121725;1388000;1;-15822.73;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;EUR;EURZAR111925;EUR/ZAR FWD  111925;1199000;1;-11698.48;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;EW;2.82E+112;Edwards Lifesciences Corp;9616;75.74;728315.84;0.57%;126670500;5000000;200;
10/9/2025;TFPN;FCX5 Comdty;FCX5 COMDTY;CATTLE FEEDER FUT Nov25;10;368.825;1844125;1.46%;126670500;5000000;200;
10/9/2025;TFPN;FERG;31488V107;Ferguson Enterprises Inc;2187;234.88;513682.56;0.41%;126670500;5000000;200;
10/9/2025;TFPN;FFF6 Comdty;FFF6 COMDTY;FED FUND 30DAY    Jan26;-33;96.36;-13250559.96;-10.46%;126670500;5000000;200;
10/9/2025;TFPN;FGXXX;31846V336;First American Government Obligations Fund 12/01/2031;5238762.19;100;5238762.19;4.14%;126670500;5000000;200;Y
10/9/2025;TFPN;FI;337738108;Fiserv Inc;-7009;126.51;-886708.59;-0.70%;126670500;5000000;200;
10/9/2025;TFPN;FIS;31620M106;Fidelity National Information Services Inc;-10430;68.13;-710595.9;-0.56%;126670500;5000000;200;
10/9/2025;TFPN;FMX;344419106;Fomento Economico Mexicano SAB de CV;-2051;96.21;-197326.71;-0.16%;126670500;5000000;200;
10/9/2025;TFPN;FRO;M46528101;Frontline PLC;18109;22.25;402925.25;0.32%;126670500;5000000;200;
10/9/2025;TFPN;FVZ5 Comdty;FVZ5 COMDTY;US 5YR NOTE (CBT) Dec25;50;109.234375;5461718.75;4.31%;126670500;5000000;200;
10/9/2025;TFPN;FWONK;531229755;Liberty Media Corp-Liberty Formula One;7641;106.74;815600.34;0.64%;126670500;5000000;200;
10/9/2025;TFPN;G Z5 Comdty;G Z5 COMDTY;LONG GILT FUTURE  Dec25;-11;90.79;-1340343.58;-1.06%;126670500;5000000;200;
10/9/2025;TFPN;GATX;361448103;GATX Corp;4789;173.97;833142.33;0.66%;126670500;5000000;200;
10/9/2025;TFPN;GBP;AUDGBP111925;GBP/AUD FWD  111925;789000;1;-52.29;0.00%;126670500;5000000;200;
10/9/2025;TFPN;GBP;CADGBP111925;GBP/CAD FWD  111925;813000;1;-6064.94;0.00%;126670500;5000000;200;
10/9/2025;TFPN;GBP;CASHGBP;BRITISH POUNDS;-318.25;1;-427.12;0.00%;126670500;5000000;200;
10/9/2025;TFPN;GBP;CNHGBP111925;GBP/CNH FWD  111925;2828000;1;-15533.08;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;GBP;GBPJPY111925;GBP/JPY FWD  111925;921000;1;12095.06;0.01%;126670500;5000000;200;
10/9/2025;TFPN;GBP;GBPUSD121725;GBP/USD FWD  121725;1055000;1;-13544.67;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;GCZ5 Comdty;GCZ5 COMDTY;GOLD 100 OZ FUTR  Dec25;5;4070.5;2035250;1.61%;126670500;5000000;200;
10/9/2025;TFPN;GD;369550108;General Dynamics Corp;2686;346.44;930537.84;0.73%;126670500;5000000;200;
10/9/2025;TFPN;GEV;36828A101;GE Vernova Inc;839;625.45;524752.55;0.41%;126670500;5000000;200;
10/9/2025;TFPN;GFF;398433102;Griffon Corp;5771;76.83;443385.93;0.35%;126670500;5000000;200;
10/9/2025;TFPN;GIS;370334104;General Mills Inc;-12278;49.75;-610830.5;-0.48%;126670500;5000000;200;
10/9/2025;TFPN;GLNG;G9456A100;Golar LNG Ltd;21303;38.21;813987.63;0.64%;126670500;5000000;200;
10/9/2025;TFPN;GLXY;36317J209;Galaxy Digital Inc;8318;41.39;344282.02;0.27%;126670500;5000000;200;
10/9/2025;TFPN;GPK;388689101;Graphic Packaging Holding Co;-27820;18.79;-522737.8;-0.41%;126670500;5000000;200;
10/9/2025;TFPN;GSK;37733W204;GSK PLC;12902;43.35;559301.7;0.44%;126670500;5000000;200;
10/9/2025;TFPN;GVA;387328107;Granite Construction Inc;5235;107.06;560459.1;0.44%;126670500;5000000;200;
10/9/2025;TFPN;GWW;384802104;WW Grainger Inc;499;967.19;482627.81;0.38%;126670500;5000000;200;
10/9/2025;TFPN;HAL;406216101;Halliburton Co;-18488;23.92;-442232.96;-0.35%;126670500;5000000;200;
10/9/2025;TFPN;HDB;40415F101;HDFC BANK LTD - ADR;19782;34.58;684061.56;0.54%;126670500;5000000;200;
10/9/2025;TFPN;HGZ5 Comdty;HGZ5 COMDTY;COPPER FUTURE     Dec25;2;509.45;254725;0.20%;126670500;5000000;200;
10/9/2025;TFPN;HII;446413106;Huntington Ingalls Industries Inc;2317;290.83;673853.11;0.53%;126670500;5000000;200;
10/9/2025;TFPN;HIVE;433921103;Hive Digital Technologies Ltd;47730;6.54;312154.2;0.25%;126670500;5000000;200;
10/9/2025;TFPN;HKD;CASHHKD;HONG KONG DOLLAR;-16456.78;1;-2114.86;0.00%;126670500;5000000;200;
10/9/2025;TFPN;HOX5 Comdty;HOX5 COMDTY;NY Harb ULSD Fut  Nov25;5;229.13;481173;0.38%;126670500;5000000;200;
10/9/2025;TFPN;HRL;440452100;Hormel Foods Corp;-15360;23.89;-366950.4;-0.29%;126670500;5000000;200;
10/9/2025;TFPN;HSY;427866108;Hershey Co/The;3729;195.56;729243.24;0.58%;126670500;5000000;200;
10/9/2025;TFPN;HUF;EURHUF101525;HUF/EUR FWD  101525;18124558.74;1;53775.16;0.04%;126670500;5000000;200;
10/9/2025;TFPN;HUF;EURHUF111925;HUF/EUR FWD  111925;1389375339;1;-32080.79;-0.03%;126670500;5000000;200;
10/9/2025;TFPN;HUF;HUFUSD121725;HUF/USD FWD  121725;436676000;1;-3964.47;0.00%;126670500;5000000;200;
10/9/2025;TFPN;IBIT;46438F101;iShares Bitcoin Trust ETF;14459;70.06;1012997.54;0.80%;126670500;5000000;200;
10/9/2025;TFPN;IBYZ5 Index;IBYZ5 INDEX;iBoxx iShr Bnd Id Dec25;27;177.595;4795065;3.79%;126670500;5000000;200;
10/9/2025;TFPN;IDR;IDRUSD111925;IDR/USD FWD  111925;-26445000000;1;-8125.54;-0.01%;126670500;5000000;200;
10/9/2025;TFPN;IDXX;45168D104;IDEXX Laboratories Inc;989;629.91;622980.99;0.49%;126670500;5000000;200;
10/9/2025;TFPN;IHBZ5 Index;IHBZ5 INDEX;IBIG iBoxx iShr   Dec25;12;146.46;1757520;1.39%;126670500;5000000;200;
10/9/2025;TFPN;IJX5 Comdty;IJX5 COMDTY;RAPESEED  EURO    Nov25;14;466.25;379285.3;0.30%;126670500;5000000;200;
10/9/2025;TFPN;IKZ5 Comdty;IKZ5 COMDTY;Euro-BTP Future   Dec25;7;120.33;978861.13;0.77%;126670500;5000000;200;
10/9/2025;TFPN;ILS;ILSUSD121725;ILS/USD FWD  121725;6272000;1;22864.24;0.02%;126670500;5000000;200;
10/9/2025;TFPN;INGR;457187102;Ingredion Inc;-8206;121.64;-998177.84;-0.79%;126670500;5000000;200;
10/9/2025;TFPN;INR;INRUSD121725;INR/USD FWD  121725;-72750000;1;-2953.03;0.00%;126670500;5000000;200;
10/9/2025;TFPN;INTU;461202103;Intuit Inc;859;656.6;564019.4;0.45%;126670500;5000000;200;
10/9/2025;TFPN;INVH;46187W107;Invitation Homes Inc;-20935;28.18;-589948.3;-0.47%;126670500;5000000;200;
10/9/2025;TFPN;IONQ;46222L108;IonQ Inc;13907;74.3;1033290.1;0.82%;126670500;5000000;200;
10/9/2025;TFPN;IQV;46266C105;IQVIA Holdings Inc;-1838;200.6;-368702.8;-0.29%;126670500;5000000;200;
10/9/2025;TFPN;IREN;Q4982L109;IREN Ltd;15434;60.09;927429.06;0.73%;126670500;5000000;200;
10/9/2025;TFPN;IRM6 Comdty;IRM6 COMDTY;90-DAY BANK BILL  Jun26;46;96.61;2925263.3;2.31%;126670500;5000000;200;
10/9/2025;TFPN;IRZ5 Comdty;IRZ5 COMDTY;90-DAY BANK BILL  Dec25;65;96.49;4128389.94;3.26%;126670500;5000000;200;
10/9/2025;TFPN;IRZ6 Comdty;IRZ6 COMDTY;90-DAY BANK BILL  Dec26;111;96.57;7055864.93;5.57%;126670500;5000000;200;
10/9/2025;TFPN;ISRG;46120E602;Intuitive Surgical Inc;-1435;448.09;-643009.15;-0.51%;126670500;5000000;200;
10/9/2025;TFPN;ITT;45073V108;ITT Inc;6296;179.65;1131076.4;0.89%;126670500;5000000;200;
10/9/2025;TFPN;JBZ5 Comdty;JBZ5 COMDTY;JPN 10Y BOND(OSE) Dec25;-7;135.68;-6227321.9;-4.92%;126670500;5000000;200;
10/9/2025;TFPN;JOAU5 Comdty;JOAU5 COMDTY;3MO TONA OSE      Sep25;86;99.4775;14023317.38;11.07%;126670500;5000000;200;
10/9/2025;TFPN;JPY;CADJPY111925;JPY/CAD FWD  111925;148206733;1;-18135.36;-0.01%;126670500;5000000;200;
